order_id;delivery_date;delivery_type;zone_id;total_value;client_id
10000;2023-04-01;1;4;2760.0;10000
10019;2023-04-01;1;3;2840.0;10001
10020;2023-04-01;1;2;4520.0;10002
10021;2023-04-01;1;4;1880.0;10003
10022;2023-04-01;1;5;780.0;10004
10024;2023-04-01;1;1;1110.0;10005
10025;2023-04-01;2;3;8955.0;10006
10018;2023-04-01;1;1;2945.0;10007
10026;2023-04-01;1;2;4260.0;10008
10028;2023-04-01;2;4;1880.0;10009
10029;2023-04-01;2;5;8465.0;10010
10030;2023-04-01;1;2;2280.0;10011
10031;2023-04-01;2;2;1900.0;10012
10032;2023-04-01;1;1;3250.0;10013
10033;2023-04-01;1;5;490.0;10014
10027;2023-04-01;2;2;7855.0;10015
10017;2023-04-01;1;5;3000.0;10016
10023;2023-04-01;1;1;4015.0;10017
10015;2023-04-01;1;3;725.0;10018
10001;2023-04-01;1;3;2860.0;10019
10016;2023-04-01;1;3;2975.0;10020
10003;2023-04-01;1;2;3130.0;10021
10004;2023-04-01;1;2;3640.0;10022
10005;2023-04-01;1;3;1610.0;10023
10006;2023-04-01;1;4;1400.0;10024
10007;2023-04-01;1;5;4605.0;10025
10002;2023-04-01;1;4;2910.0;10026
10009;2023-04-01;1;5;2285.0;10027
10010;2023-04-01;1;5;2725.0;10028
10011;2023-04-01;1;1;500.0;10029
10012;2023-04-01;1;1;1175.0;10030
10013;2023-04-01;1;3;3680.0;10031
10014;2023-04-01;1;2;2460.0;10032
10008;2023-04-01;1;4;530.0;10033
10051;2023-04-02;1;2;2905.0;10034
10052;2023-04-02;1;1;2750.0;10035
10053;2023-04-02;1;1;1110.0;10036
10054;2023-04-02;1;2;790.0;10037
10055;2023-04-02;2;4;2650.0;10038
10056;2023-04-02;1;1;585.0;10039
10059;2023-04-02;1;5;2335.0;10040
10058;2023-04-02;1;2;930.0;10041
10060;2023-04-02;2;3;9070.0;10042
10061;2023-04-02;2;3;3780.0;10043
10063;2023-04-02;2;2;8570.0;10044
10050;2023-04-02;1;3;2420.0;10045
10057;2023-04-02;2;5;5240.0;10046
10049;2023-04-02;1;5;5170.0;10047
10062;2023-04-02;2;4;3960.0;10048
10047;2023-04-02;1;3;400.0;10049
10034;2023-04-02;1;3;2120.0;10050
10048;2023-04-02;1;4;4090.0;10051
10036;2023-04-02;1;2;3450.0;10052
10037;2023-04-02;1;3;610.0;10053
10038;2023-04-02;1;4;960.0;10054
10039;2023-04-02;1;2;3890.0;10055
10035;2023-04-02;1;4;1540.0;10056
10041;2023-04-02;1;1;2995.0;10057
10042;2023-04-02;1;3;1760.0;10058
10043;2023-04-02;1;5;5565.0;10059
10044;2023-04-02;1;5;3950.0;10060
10045;2023-04-02;1;2;2130.0;10061
10046;2023-04-02;1;2;4775.0;10062
10040;2023-04-02;1;5;1730.0;10063
10077;2023-04-03;1;2;2505.0;10064
10078;2023-04-03;1;1;2415.0;10065
10079;2023-04-03;1;3;2645.0;10066
10080;2023-04-03;2;3;3770.0;10067
10084;2023-04-03;1;2;4585.0;10068
10082;2023-04-03;1;2;1990.0;10069
10083;2023-04-03;2;5;2810.0;10070
